id,name,Y,X,category,address,zoom,short_text,full_text,images,audio,route_ids,source
053,什刹海,5162,2220,风景名胜,地安门西侧（含前海、后海、西海）,1,什刹海（1912.8-1912.9）,<strong>地点名称：</strong>什刹海<br><strong>详细地址：</strong>地安门西侧（含前海、后海、西海）<br><strong>地点类型：</strong>风景名胜<br><strong>时间段：</strong>1912.8-1912.9<br><strong>相关历史事件：</strong>民国初期社会变革<br><strong>主要活动：</strong>1. 1912 年 8 月视察京师图书馆后，与齐寿山同游并在会贤堂就餐；2. 1912 年 9 月与钱稻荪步行游览，饮茗并购买葡萄；3. 民国初年设荷花市场，夏季荷花盛开，是市民娱乐场所；4. 周边有醇王府、恭王府等古迹，文人墨客常在此雅集<br><strong>现状说明：</strong>1. 现经治理后环境优雅，前海栽满荷花，后海新增游船；2. 北岸会贤堂旧址保留，现为中国音乐学院教工宿舍；3. 南岸建牌坊和街心公园,,,,《鲁迅与他的北京》
054,钓鱼台,,,风景名胜,阜成门外 4 里许,1,钓鱼台（1925.4-1926.3）,<strong>地点名称：</strong>钓鱼台<br><strong>详细地址：</strong>阜成门外 4 里许<br><strong>地点类型：</strong>风景名胜<br><strong>时间段：</strong>1925.4-1926.3<br><strong>相关历史事件：</strong>三一八惨案<br><strong>主要活动：</strong>1. 1925 年 4 月陪同母亲游览；2. 1926 年 3 月与章川岛、李小峰等九人骑驴同游；3. 金代即为风景胜地，清乾隆年间建行宫，民国初年成为市民游玩场所；4. 第二次游览时正值女师大复校、官司胜诉，心情愉悦<br><strong>现状说明：</strong>1. 1958 年建钓鱼台国宾馆，含古钓台在内；2. 部分区域改为玉渊潭公园（宋庆龄儿童科学公园）；3. 八一湖成为北京人冬泳胜地,,,,《鲁迅与他的北京》
055,法源寺,2315,1298,风景名胜,宣武区教子胡同南头,1,法源寺（1913.5）,<strong>地点名称：</strong>法源寺<br><strong>详细地址：</strong>宣武区教子胡同南头<br><strong>地点类型：</strong>风景名胜<br><strong>时间段：</strong>1913.5<br><strong>相关历史事件：</strong>民国初期社会变革<br><strong>主要活动：</strong>1. 1913 年 5 月 10 日前往参加释迦文佛诞辰纪念大会，因游人过多无法驻足而返；2. 距离绍兴会馆极近，是鲁迅常途经的寺院；3. 北京现存最古老名刹之一，唐贞观年间始建，清代以丁香花事闻名；4. 当时举办水陆道场，追荐隆裕太后及民国死难先烈，展出寺内珍藏宝物、名画<br><strong>现状说明：</strong>1. 建国后为中国佛学院所在地；2. 1980 年接待鉴真塑像巡展，1979 年成立中国佛教图书文物馆；3. 寺内古树、殿宇保存完好,,,,《鲁迅与他的北京》
056,崇效寺,,,风景名胜,宣武门以南白纸坊,1,崇效寺（1913.5）,<strong>地点名称：</strong>崇效寺<br><strong>详细地址：</strong>宣武门以南白纸坊<br><strong>地点类型：</strong>风景名胜<br><strong>时间段：</strong>1913.5<br><strong>相关历史事件：</strong>民国初期社会变革<br><strong>主要活动：</strong>1. 1913 年 5 月与许寿裳同往观牡丹，当时牡丹已近花期尾声；2. 因目睹游客纵酒、寺僧纠缠索布施，印象不佳；3. 旧志以枣花、丁香、牡丹著称<br><strong>现状说明：</strong>1. 原建筑仅存藏经阁，现为白广路小学校办公室；2. 其余房屋拆除，寺院格局无存；3. 花事传统随公园开放逐渐被淡忘,,,,《鲁迅与他的北京》
057,雍和宫,5473,3330,风景名胜,东城北新桥路北（原雍亲王胤祯府邸改建）,1,雍和宫（1913.8）,<strong>地点名称：</strong>雍和宫<br><strong>详细地址：</strong>东城北新桥路北（原雍亲王胤祯府邸改建）<br><strong>地点类型：</strong>风景名胜<br><strong>时间段：</strong>1913.8<br><strong>相关历史事件：</strong>民国初期社会变革<br><strong>主要活动：</strong>1. 1913 年 8 月与戴芦舲、许寿裳同游；2. 游览后前往国子监历史博物馆筹备处；3. 北京最大喇嘛教黄教寺院，清乾隆年间改为喇嘛庙，融合汉藏建筑艺术；4. 寺内有五百罗汉山、白檀木弥勒佛等珍贵文物，正月 “打鬼” 仪式为传统活动<br><strong>现状说明：</strong>1. 现为全国重点文物保护单位，保持原有格局；2. 殿宇、佛像保存完好，定期举办宗教活动；3. 与国子监隔街相望，成为文化旅游热点,,,,《鲁迅与他的北京》
058,碧云寺,,,风景名胜,西郊香山东麓,1,碧云寺（1921.5-1921.9）,<strong>地点名称：</strong>碧云寺<br><strong>详细地址：</strong>西郊香山东麓<br><strong>地点类型：</strong>风景名胜<br><strong>时间段：</strong>1921.5-1921.9<br><strong>相关历史事件：</strong>五四运动影响期<br><strong>主要活动：</strong>1. 1921 年 5 月陪同齐寿山游览；2. 1921 年 6 月为周作人整理养病住所，周作人因肋膜炎在此休养 3 个月；3. 多次前往探视周作人，为其送书、照料；4. 元代始建，明清华丽，金刚宝座塔、罗汉堂为核心景观；5. 环境清幽，是养病、游览的佳处<br><strong>现状说明：</strong>1. 现为香山公园一部分，古建筑保存完好；2. 孙中山纪念堂（曾停灵于此）对外开放；3. 金刚宝座塔、罗汉堂等景观吸引游客,,,,《鲁迅与他的北京》
059,卧佛寺（花市）,,,风景名胜,东花市斜街 36 号（原妙音寺）,1,卧佛寺（花市）（1921.6-1921.7）,<strong>地点名称：</strong>卧佛寺（花市）<br><strong>详细地址：</strong>东花市斜街 36 号（原妙音寺）<br><strong>地点类型：</strong>风景名胜<br><strong>时间段：</strong>1921.6-1921.7<br><strong>相关历史事件：</strong>五四运动影响期<br><strong>主要活动：</strong>1. 1921 年 6-7 月连续 4 次前往，为养病的周作人购买佛书；2. 寺内有丈二卧佛及十三小佛，明清时期即为知名寺院；3. 与曹雪芹有渊源，曹氏曾在此栖身；4. 鲁迅购买的佛书供周作人休养时消遣<br><strong>现状说明：</strong>1. 原建筑多被拆除，仅存大殿（现为国企驻京联络处）和山门（为民居）；2. 卧佛移至法源寺，壁画移至智化寺；3. 院内可见原寺碑石、大砖,,,,《鲁迅与他的北京》
060,护国寺,4989,1610,风景名胜,西城护国寺街西口路北,1,护国寺（1920.4-1923.4）,<strong>地点名称：</strong>护国寺<br><strong>详细地址：</strong>西城护国寺街西口路北<br><strong>地点类型：</strong>风景名胜<br><strong>时间段：</strong>1920.4-1923.4<br><strong>相关历史事件：</strong>五四运动影响期<br><strong>主要活动：</strong>1. 1920 年 4 月游览庙会；2. 1921 年 1 月与徐吉轩视察市集，2 月购买条桌一张；3. 1923 年 3-4 月两次游览；4. 元代始建，清末民初与隆福寺庙会齐名，称 “西庙”；5. 庙会出售玉器、点心、扇子等，有文艺演出，是市民娱乐中心<br><strong>现状说明：</strong>1. 仅存大殿，列为北京市文物保护单位，现封闭保护；2. 庙会逐渐冷落，原有建筑多拆除改建民房；3. 街面保留小吃店、鲜花店，延续部分庙会痕迹,,,,《鲁迅与他的北京》
061,白塔寺（妙应寺）,4416,1106,风景名胜,阜成门内（西三条故居附近）,1,白塔寺（妙应寺）（1924.3-1932.11）,<strong>地点名称：</strong>白塔寺（妙应寺）<br><strong>详细地址：</strong>阜成门内（西三条故居附近）<br><strong>地点类型：</strong>风景名胜<br><strong>时间段：</strong>1924.3-1932.11<br><strong>相关历史事件：</strong>北洋军阀统治后期<br><strong>主要活动：</strong>1. 1924 年 3 月逛庙会，顺便查看西三条新居；2. 1932 年 11 月回平探亲时再次游览；3. 元代始建，以藏式白塔为标志，融合中尼建筑艺术；4. 民国初年庙会为 “四大庙市” 之一，出售食品、百货，有文艺表演；5. 站在西三条故居即可望见白塔<br><strong>现状说明：</strong>1. 现为北京市文物保护单位，白塔及主要殿宇保存；2. 山门、钟鼓楼曾拆除，后修缮；3. 寺内古柏参天，环境清幽,,,,《鲁迅与他的北京》
062,贤良寺,4839,2053,风景名胜,东城东校尉胡同 10 号（原怡亲王允祥府邸改建）,1,贤良寺（1912.12）,<strong>地点名称：</strong>贤良寺<br><strong>详细地址：</strong>东城东校尉胡同 10 号（原怡亲王允祥府邸改建）<br><strong>地点类型：</strong>风景名胜<br><strong>时间段：</strong>1912.12<br><strong>相关历史事件：</strong>民国初期社会变革<br><strong>主要活动：</strong>1. 1912 年 12 月与许寿裳前往拜见章太炎；2. 章太炎当时住在此处，后赴满洲前与鲁迅告别；3. 雍正年间改建为寺，当时尚存，现已不存；4. 清代外省官员进京述职常寓居于此，李鸿章、康有为等曾在此居住<br><strong>现状说明：</strong>1. 原寺已拆除，现为校尉小学教学楼；2. 寺院格局、建筑无存，仅留地名关联,,,,《鲁迅与他的北京》
063,历代帝王庙,4414,1269,风景名胜,阜成门内保安寺旧址,1,历代帝王庙（1923.5-1925.3）,<strong>地点名称：</strong>历代帝王庙<br><strong>详细地址：</strong>阜成门内保安寺旧址<br><strong>地点类型：</strong>风景名胜<br><strong>时间段：</strong>1923.5-1925.3<br><strong>相关历史事件：</strong>五四运动影响期<br><strong>主要活动：</strong>1. 1923 年 5 月参观阿博洛学会画展；2. 1925 年 3 月两次观看陶元庆个人画展，为其撰写展览目录序；3. 明嘉靖年间始建，祭祀历代帝王及名臣，清代增祀至 167 位帝王；4. 正殿景德崇圣殿规模宏大，为核心建筑<br><strong>现状说明：</strong>1. 现为 159 中学校舍，主要建筑保存完好；2. 1994 年全面整修，恢复原貌；3. 大门前石桥、汉白玉台阶拆除，牌坊无存,,,,《鲁迅与他的北京》
064,广化寺,5190,2243,风景名胜,西城区鸦儿胡同 31 号,1,广化寺（1912.8-1913.12）,<strong>地点名称：</strong>广化寺<br><strong>详细地址：</strong>什刹海后海北岸<br><strong>地点类型：</strong>风景名胜<br><strong>时间段：</strong>1912.8-1913.12<br><strong>相关历史事件：</strong>民国初期社会变革<br><strong>主要活动：</strong>1. 1912 年 8 月视察京师图书馆（当时馆址设于此），阅敦煌唐人写经及宋元刻本；2. 1912 年 12 月与夏司长同赴图书馆，途中严寒；3. 元代始建，经多次重修，规模宏大，为什刹海风景区核心景观；4. 协助京师图书馆筹备，为馆藏丰富出谋划策<br><strong>现状说明：</strong>1. 现为北京市佛教协会办公地，主体建筑保存；2. 寺内静谧，经修缮后恢复风貌；3. 仍是什刹海地区重要文化遗迹,,,,《鲁迅与他的北京》
065,绍兴县馆（原山阴会稽邑馆）,2421,1412,会馆,宣武门外南半截胡同路西,1,绍兴县馆（原山阴会稽邑馆）（1912.5-1919.11）,<strong>地点名称：</strong>绍兴县馆（原山阴会稽邑馆）<br><strong>详细地址：</strong>宣武门外南半截胡同路西<br><strong>地点类型：</strong>会馆<br><strong>时间段：</strong>1912.5-1919.11<br><strong>相关历史事件：</strong>五四运动影响期<br><strong>主要活动：</strong>1. 1912 年 5 月 6 日鲁迅迁入，居住 7 年半（离开绍兴后居住最久的场所）；2. 初居藤花馆西房，1916 年因邻居喧哗迁入补树书屋；3. 会馆不供饭，鲁迅常托长班代办晚餐或与友人赴广和居就餐；4. 在此辑校《嵇康集》《谢承后汉书》，研究金石学，搜集 5000-6000 余种拓片（大部分购于此时）；5. 1918 年钱玄同到访引发 “铁屋之辩”，鲁迅在此写出《狂人日记》等五四时期重要作品；6. 周氏兄弟在此迎来五四新文化运动高潮，周作人写下《人的文学》等文<br><strong>现状说明：</strong>1. 现为宣武区文物保护单位（门牌 7 号），居民大杂院；2. 藤花馆房屋全改建，补树书屋槐树 1949 年遭雷击无存；3. 书屋房间虽经改建，大体位置与原貌差异不大,,,,《鲁迅与他的北京》
066,海昌会馆,2463,2225,会馆,宣武区西草厂胡同内教佳胡同北口路东（原敫家坑）,1,海昌会馆（1912.5）,<strong>地点名称：</strong>海昌会馆<br><strong>详细地址：</strong>宣武区西草厂胡同内教佳胡同北口路东（原敫家坑）<br><strong>地点类型：</strong>会馆<br><strong>时间段：</strong>1912.5<br><strong>相关历史事件：</strong>民国初期社会变革<br><strong>主要活动：</strong>1. 1912 年 5 月 13 日鲁迅与许寿裳到访，看望老同学张协和；2. 张协和在此居住期间，鲁迅常与之同赴广和居饮酒、购物、制衣；3. 1919 年鲁迅筹备接家眷入京时，张协和协助四处寻觅住房；4. 鲁迅曾多次借钱给张协和，1933 年还托内山完造为其儿子安排住院治疗<br><strong>现状说明：</strong>1. 会馆大门无存，院内格局面目全非，现为教佳胡同 4 号居民院；2. 原建筑痕迹消失，仅存文献记载关联,,,,《鲁迅与他的北京》
067,吴兴会馆,3187,1874,会馆,菜市口北半截胡同路西（距绍兴县馆咫尺之遥）,1,吴兴会馆（1912.6-1913.）,<strong>地点名称：</strong>吴兴会馆<br><strong>详细地址：</strong>菜市口北半截胡同路西（距绍兴县馆咫尺之遥）<br><strong>地点类型：</strong>会馆<br><strong>时间段：</strong>1912.6-1913.<br><strong>相关历史事件：</strong>民国初期社会变革<br><strong>主要活动：</strong>1. 1912 年 6 月 8 日鲁迅首次到访，拜访教育部同事杨莘士；2. 1912 年 7 月 28 日与钱稻荪、许寿裳、杨莘士在广和居午餐后，同赴会馆欢聚，晚间再赴便宜坊就餐；3. 杨莘士任教育部视学时，鲁迅托其代为搜集金石碑拓（如泰山 “帝” 字碑）；4. 会馆建于明嘉庆年间，原称 “归安会馆”，光绪初年更名，清末沈家本曾筹资扩建<br><strong>现状说明：</strong>1. 建国后全馆拆除，原址盖新式楼房；2. 现为宣武区政协办公所在地，北邻（原听雨楼址）为宣武区人大常委会办公地,,,,《鲁迅与他的北京》
068,南通会馆,2811,1482,会馆,宣武门外大街路东（北邻江西会馆，南毗天门会馆）；现西城区校场口头条 19 号,1,南通会馆（1912.12-1915.1）,<strong>地点名称：</strong>南通会馆<br><strong>详细地址：</strong>宣武门外大街路东（北邻江西会馆，南毗天门会馆）<br><strong>地点类型：</strong>会馆<br><strong>时间段：</strong>1912.12-1915.1<br><strong>相关历史事件：</strong>民国初期社会变革<br><strong>主要活动：</strong>1. 1912 年 12 月 1 日鲁迅首次到访，拜访季自求；2. 季自求与鲁迅因金石研究交往，互赠碑帖（如季赠《大隋开府仪同三司龙山公墓志铭》）；3. 1915 年 1 月鲁迅从季自求处借《墨经正文解义》校读；4. 会馆为中型规模，三进院落加左右跨院，后院房屋装大玻璃窗户，曾有 “庐旅乃构于京…… 科第冠南州” 名联<br><strong>现状说明：</strong>1. 会馆大门尚存，院内盖满自建小厨房，仅存前两进院落；2. 现为宣武门外大街 94 号居民院，格局无存,,,,《鲁迅与他的北京》
069,全浙会馆,2943,1412,会馆,宣武区下斜街中段路西（坐西朝东）,1,全浙会馆（1913.3）,<strong>地点名称：</strong>全浙会馆<br><strong>详细地址：</strong>宣武区下斜街中段路西（坐西朝东）<br><strong>地点类型：</strong>会馆<br><strong>时间段：</strong>1913.3<br><strong>相关历史事件：</strong>民国初期社会变革<br><strong>主要活动：</strong>1. 1913 年 3 月 31 日鲁迅与夏局长、戴芦舲同往，考察戏台及房屋是否适合作 “儿童艺术展览会” 会场；2. 会馆原为清代赵吉士 “寄园”，乾隆年间捐作会馆，光绪年间朴紫泉集资修葺；3. 内设戏楼、花园，清末李慈铭曾在此活动并题联 “归纪续名园…… 长留曲录照寰中”；4. 因 “二次革命” 影响，展览会延期至 1914 年 4 月改在教育部礼堂举办<br><strong>现状说明：</strong>1. 50 年代戏楼、假山被宣武医院拆除占用；2. 现存大门（门外存一石狮）及两进院落，现为长椿街 39 号居民,,,,《鲁迅与他的北京》
070,安庆会馆,2901,1441,会馆,宣武区骡马市大街路北铁门胡同 35 号（距菜市口不足百米）,1,安庆会馆（1913.11-1915.10）,<strong>地点名称：</strong>安庆会馆<br><strong>详细地址：</strong>宣武区骡马市大街路北铁门胡同 35 号（距菜市口不足百米）<br><strong>地点类型：</strong>会馆<br><strong>时间段：</strong>1913.11-1915.10<br><strong>相关历史事件：</strong>民国初期社会变革<br><strong>主要活动：</strong>1. 1913 年 11 月 2 日参加教育部同事王仲猷婚礼；2. 1915 年 10 月 9 日赴常毅箴宴请；3. 会馆建于 1911 年，含 3 层木楼、仿欧式小楼及假山，是民国初年宴会聚集之地；<br><strong>现状说明：</strong>1. 50 年代后被玩具三厂占用，70 年代房屋全拆盖 5 层红砖楼；2. 80 年代工厂迁走，现为北京工商银行培训中心,,,,《鲁迅与他的北京》
071,大荔会馆,2373,1486,会馆,宣武门外西草厂胡同进铁鸟胡同南口 20 米处（坐东朝西）,1,大荔会馆（1916.1）,<strong>地点名称：</strong>大荔会馆<br><strong>详细地址：</strong>宣武门外西草厂胡同进铁鸟胡同南口 20 米处（坐东朝西）<br><strong>地点类型：</strong>会馆<br><strong>时间段：</strong>1916.1<br><strong>相关历史事件：</strong>民国初期社会变革<br><strong>主要活动：</strong>1. 1916 年 10 月 10 日鲁迅赴琉璃厂途中，到访拜访章介眉（未遇）；2. 章介眉为鲁迅姑祖父族人，此前曾到访绍兴会馆回访鲁迅；3. 会馆建于清代，馆匾由张久博题写（落款陕西 “平利”），为三进小型院落，十几间住房；4. 铁鸟胡同（原铁老鹳庙巷）清末民初为《京报》及报房集中地<br><strong>现状说明：</strong>1. 会馆大门尚存（墨绿色，门道宽阔），现为铁鸟胡同 4 号居民院；2. 三进院落格局面目全非，原建筑痕迹模糊,,,,《鲁迅与他的北京》
072,江西会馆,,,会馆,宣武门外大街路东,1,江西会馆（1920.4-1920.5）,<strong>地点名称：</strong>江西会馆<br><strong>详细地址：</strong>宣武门外大街路东<br><strong>地点类型：</strong>会馆<br><strong>时间段：</strong>1920.4-1920.5<br><strong>相关历史事件：</strong>五四运动影响期<br><strong>主要活动：</strong>1. 1920 年 4 月 16 日赴国乐研究会活动；2. 1920 年 4 月 25 日赴高阆仙宴请；3. 1920 年 5 月 2 日为高阆仙母亲 80 寿辰前往祝贺并观剧两出；4. 会馆建于 1883 年，馆匾为张勋所题，设戏台、罩棚（容 2000 人），民国初年为重要集会场所（如 1916 年反对法占天津老西开大会）；5. 谭鑫培、梅兰芳等曾在此演堂会戏<br><strong>现状说明：</strong>1. 建国后成为市第三服装厂厂房，雕花门楼、半西式楼房曾保留；2. 80 年代夷为平地，盖长城风雨衣公司大楼，1995 年改挂 “中国投资银行” 牌,,,,《鲁迅与他的北京》
073,南昌会馆,5810,1872,会馆,宣武门外大街路东 162-166 号院（距菜市口丁字街不足百米）,1,南昌会馆（1921.8）,<strong>地点名称：</strong>南昌会馆<br><strong>详细地址：</strong>宣武门外大街路东 162-166 号院（距菜市口丁字街不足百米）<br><strong>地点类型：</strong>会馆<br><strong>时间段：</strong>1921.8<br><strong>相关历史事件：</strong>五四运动影响期<br><strong>主要活动：</strong>1. 1921 年 8 月 23 日鲁迅到访，拜访北大同事张凤举；2. 会馆原为南昌人熊直宗祖产，清雍正二年（1724）捐建，后扩建为三院并连格局；3. 传说张勋曾在此集资修葺；有关他与康有为是否在该处策划政治活动，应以当年报刊与党史档案为准；4. 张凤举住此后，鲁迅常与之交往，1924 年鲁迅从八道湾取书遭周作人殴打时，张凤举主持公道<br><strong>现状说明：</strong>1. 院内盖满自建小厨房，仅存部分老房屋（高大气派）及 6 角小亭子（砖砌为住房）；2. 164 与 166 号院相通圆门被堵，门楣石刻尚存,,,,《鲁迅与他的北京》
074,池田医院,,,医院,石驸马大街（现新文化街）东口路北,1,池田医院（1912.8-1919 年底）,<strong>地点名称：</strong>池田医院<br><strong>详细地址：</strong>石驸马大街（现新文化街）东口路北<br><strong>地点类型：</strong>医院<br><strong>时间段：</strong>1912.8-1919 年底<br><strong>相关历史事件：</strong>五四运动影响期<br><strong>主要活动：</strong>依据《鲁迅日记》与当年回忆，鲁迅自1912年8月起曾在池田（日本人所办）医院就诊数次，记有咳嗽、头痛等症状并接受外用与内服处方；有关该院近代改建为二龙路医院及现址变迁请以城建档案/地方志为准并在正文注出处。<br><strong>现状说明：</strong>30 年代停办，后改为中国人私人医院，建国后改建为二龙路医院，现二龙路医院已迁走，原址为小型商店,,,,《鲁迅与他的北京》
075,山本医院,,,医院,初址：东城八宝胡同；1920 年迁址：旧刑部街（今民族文化宫西侧）,1,山本医院（1920.7-1926.8）,<strong>地点名称：</strong>山本医院<br><strong>详细地址：</strong>初址：东城八宝胡同；1920 年迁址：旧刑部街（今民族文化宫西侧）<br><strong>地点类型：</strong>医院<br><strong>时间段：</strong>1920.7-1926.8<br><strong>相关历史事件：</strong>五四运动影响期<br><strong>主要活动：</strong>1. 1920 年 7 月为患病母亲延请医生诊治；2. 1921 年周作人患肋膜炎住院约 2 个月，鲁迅多次探视；3. 1923 年鲁迅因兄弟失和患肺病就诊；4. 1925 年女师大风潮期间肺病复发，在此治疗；5. 1926 年 “三?一八” 惨案后，鲁迅在此避难 11 天，期间撰写《纪念刘和珍君》等 4 篇文章；6. 鲁迅一家（母亲、周作人家人）均曾在此看病，与院长山本忠孝关系密切<br><strong>现状说明：</strong>1994 年底因城市改造拆除，原址现为高楼大厦区域,,,,《鲁迅与他的北京》
076,同仁会北京医院（原日华同仁医院）,3607,3195,医院,东单三条（协和医科大学斜对面，原豫王府外花园基础上修建）,1,同仁会北京医院（原日华同仁医院）（1920.5-1920.7）,<strong>地点名称：</strong>同仁会北京医院（原日华同仁医院）<br><strong>详细地址：</strong>东单三条（协和医科大学斜对面，原豫王府外花园基础上修建）<br><strong>地点类型：</strong>医院<br><strong>时间段：</strong>1920.5-1920.7<br><strong>相关历史事件：</strong>五四运动影响期<br><strong>主要活动：</strong>1. 1920 年 5 月送患肺炎的侄子周沛住院，昼夜看护，直至病情稳定；2. 1920 年 7 月直皖战争期间，送母亲及家中妇孺到此暂避；3. 医院 1912 年 1 月开诊，初名日华同仁医院，<br><strong>现状说明：</strong>1945 年日本投降后被接收为北平市立第三医院，1959 年改为东单三条儿童医院，1987 年拆除，1994 年迁至灯市西口柏树胡同并更名东单儿童医院,,,,《鲁迅与他的北京》
077,德国医院（现北京医院前身）,3251,3101,医院,东交民巷东北方向，毗邻东单公园,1,德国医院（现北京医院前身）（1926.4）,<strong>地点名称：</strong>德国医院（现北京医院前身）<br><strong>详细地址：</strong>东交民巷东北方向，毗邻东单公园<br><strong>地点类型：</strong>医院<br><strong>时间段：</strong>1926.4<br><strong>相关历史事件：</strong>三一八惨案<br><strong>主要活动：</strong>1926 年 4 月避难期间，因医院不愿收留无病者，后转移至法国医院；与许寿裳等 10 余人同住大房间、白天以面包罐头充饥的场景发生于法国医院<br><strong>现状说明：</strong>现为北京医院，保留部分历史建筑基础，扩建为现代化大型综合医院，是北京重要的干部保健及综合医疗机构,,,,《鲁迅与他的北京》
078,西山模石山病院（1929 年）,,,医院,今石景山区模式口东侧福寿岭（1923 年创办，同仁医院附属）,1,西山模石山病院（1929 年）（1921.5-1929.5）,<strong>地点名称：</strong>西山模石山病院（1929 年）<br><strong>详细地址：</strong>今石景山区模式口东侧福寿岭（1923 年创办，同仁医院附属）<br><strong>地点类型：</strong>医院<br><strong>时间段：</strong>1921.5-1929.5<br><strong>相关历史事件：</strong>五四运动影响期<br><strong>主要活动：</strong>1921 年 5 月为周作人整理碧云寺般若堂疗养住所；1929 年 5 月 30 日赴西山模石山病院看望韦素园<br><strong>现状说明：</strong>遗迹已消失，原址附近曾有北京铁路分局工人疗养院（前身为 1933 年卢永春创办的北平西山平民疗养院，与本品医院非同一机构），现无明确原医院遗存,,,,《鲁迅与他的北京》
079,前门火车站（京奉 / 京汉铁路车站）,3073,2510,避难所,前门地区（京奉火车站在前门东站，京汉火车站在前门西站）,1,前门火车站（京奉 / 京汉铁路车站）（1912.5-1932.11）,<strong>地点名称：</strong>前门火车站（京奉 / 京汉铁路车站）<br><strong>详细地址：</strong>前门地区（京奉火车站在前门东站，京汉火车站在前门西站）<br><strong>地点类型：</strong>避难所<br><strong>时间段：</strong>1912.5-1932.11<br><strong>相关历史事件：</strong>民国初期社会变革<br><strong>主要活动：</strong>1. 1912 年 5 月鲁迅随教育部北上抵京，大概率经前门火车站入城；2. 1913 年 6 月回绍兴探亲、1919 年 12 月回绍兴搬家、1926 年 8 月南下厦门任教、1929 年 5 月 / 1932 年 11 月回平探亲，均在此上下车；3. 民国初年前门火车站为全国交通枢纽，外地赴京或出京必经之地，鲁迅出入北京十余次均依赖此站；4. 车站周边为繁华商业区，鲁迅常在此附近购物、宴饮（如致美斋、厚德福等）<br><strong>相关人物：</strong>许寿裳、周建人、鲁瑞、车站工作人员<br><strong>现状说明：</strong>/,,,,《鲁迅与他的北京》
080,船板胡同新华旅馆,3147,3324,避难所,东城船板胡同中部路南（现为船板胡同 26 号）,1,船板胡同新华旅馆（1917.7）,<strong>地点名称：</strong>船板胡同新华旅馆<br><strong>详细地址：</strong>东城船板胡同中部路南（现为船板胡同 26 号）<br><strong>地点类型：</strong>避难所<br><strong>时间段：</strong>1917.7<br><strong>相关历史事件：</strong>民国初期社会变革<br><strong>主要活动：</strong>1. 1917 年 7 月张勋复辟期间，鲁迅与周作人在齐寿山协助下，于 7 月 7 日迁入避难，住至 7 月 14 日；2. 避难期间恰逢南苑航空学校投弹，城内谣言四起、觅食困难，鲁迅曾托齐寿山发电报报平安，12 日战事平息后仍暂居；3. 7 月 12 日段祺瑞讨逆军攻破张勋住宅后，鲁迅与王华祝、张仲苏等赴义兴局（齐家粮食店）就餐；4. 旅馆为小型旧建筑，当时聚集多位避难者，鲁迅兄弟在此度过复辟之乱全程<br><strong>相关人物：</strong>齐寿山、周作人、王华祝、张仲苏<br><strong>现状说明：</strong>/,,,,《鲁迅与他的北京》
081,莽原社（锦什坊街办公地）,4231,1116,避难所,西城锦什坊街 96 号（荆有麟住处）,1,莽原社（锦什坊街办公地）（1926.3）,<strong>地点名称：</strong>莽原社（锦什坊街办公地）<br><strong>详细地址：</strong>西城锦什坊街 96 号（荆有麟住处）<br><strong>地点类型：</strong>避难所<br><strong>时间段：</strong>1926.3<br><strong>相关历史事件：</strong>三一八惨案<br><strong>主要活动：</strong>1. 1926 年 “三?一八” 惨案后，鲁迅最初的避难场所，住 3 天；2. 避难期间荆有麟将自己的房间让给鲁迅，鲁迅白天看书、写作，晚间外出打探时政消息；3. 曾有疑似侦探的青年到访，鲁迅伪装 “乡巴佬” 应对，因担心暴露，4 天后转移至山本医院；4. 社址为两间普通住房，一间住人、一间办公，是鲁迅领导的进步文学社团莽原社的办公地，平时用于编辑《莽原》周刊<br><strong>相关人物：</strong>荆有麟、向培良、高长虹、疑似侦探的青年<br><strong>现状说明：</strong>/,,,,《鲁迅与他的北京》
082,新青年杂志社,3978,2699,杂志社,东城北池子大街箭杆胡同 9 号（陈独秀故居）,1,新青年杂志社（1917.1-1920.9）,<strong>地点名称：</strong>新青年杂志社<br><strong>详细地址：</strong>东城北池子大街箭杆胡同 9 号（陈独秀故居）<br><strong>地点类型：</strong>杂志社<br><strong>时间段：</strong>1917.1-1920.9<br><strong>相关历史事件：</strong>新文化运动<br><strong>主要活动：</strong>1. 1917 年编辑部迁至此处，实行编委会负责制，鲁迅加入编委会；2. 1918 年起全部改为白话文，鲁迅在此发表《狂人日记》《我之节烈观》等 54 篇作品；3. 1920 年 9 月编辑部迁至上海<br><strong>相关人物：</strong>陈独秀、李大钊、胡适、鲁迅<br><strong>现状说明：</strong>原为四合院，现院门及门前小石狮子尚存，院内盖满自建小厨房，门牌改为箭杆胡同 20 号<br><strong>相关作品：</strong>前身为《青年杂志》，1916 年更名《新青年》,,,,《鲁迅与他的北京》
